date,cumulPremieresInjections
2021-08-12,46043531
2021-08-13,46293493
2021-08-14,46437634
2021-08-15,46475521
2021-08-16,46659648
2021-08-17,46872963
2021-08-18,47069806
2021-08-19,47259954
2021-08-20,47443997
2021-08-21,47547820
2021-08-22,47579294
2021-08-23,47718810
2021-08-24,47879732
2021-08-25,48028940
2021-08-26,48170115
2021-08-27,48316671
2021-08-28,48406432
2021-08-29,48433316
2021-08-30,48549250
2021-08-31,48676833
2021-09-01,48801823
2021-09-02,48907206
2021-09-03,49021769
2021-09-04,49109975
2021-09-05,49130831
2021-09-06,49201776
2021-09-07,49276112
2021-09-08,49361331
2021-09-09,49433208
2021-09-10,49524234
2021-09-11,49589254
2021-09-12,49601556
2021-09-13,49661436
2021-09-14,49731602
2021-09-15,49803966
2021-09-16,49864889
2021-09-17,49936982
2021-09-18,49983640
2021-09-19,49991116
2021-09-20,50031907
2021-09-21,50076011
2021-09-22,50122350
2021-09-23,50163624
2021-09-24,50213834
2021-09-25,50246769
2021-09-26,50251872
2021-09-27,50284179
2021-09-28,50318936
2021-09-29,50361421
2021-09-30,50395481
2021-10-01,50440729
2021-10-02,50475876
2021-10-03,50480630
2021-10-04,50508267
2021-10-05,50537099
2021-10-06,50575569
2021-10-07,50603491
2021-10-08,50646752
2021-10-09,50678715
2021-10-10,50682525
2021-10-11,50709369
2021-10-12,50737690
2021-10-13,50774941
2021-10-14,50802786
2021-10-15,50843872
2021-10-16,50873452
2021-10-17,50876680
2021-10-18,50901924
2021-10-19,50926812
2021-10-20,50958869
2021-10-21,50958869
