date,stockNombreTotalDoses,stockNombreDosesPfizer,stockNombreDosesModerna,stockEhpadNombreDosesPfizer,nouvellesPremieresInjections,totalPrisesRendezVousSemaine,prisesRendezVousSemaineRang1,prisesRendezVousSemaineRang2
2021-03-03,925186,635316,62050,159072,111551,774433,514483,259950
2021-03-04,925186,635316,62050,159072,156684,774433,514483,259950
2021-03-05,925186,635316,62050,159072,194075,774433,514483,259950
2021-03-06,925186,635316,62050,159072,200233,774433,514483,259950
2021-03-07,925186,635316,62050,159072,117806,774433,514483,259950
2021-03-08,919224,594474,226960,35988,102664,819578,594165,225413
2021-03-09,919224,594474,226960,35988,166431,819578,594165,225413
2021-03-10,919224,594474,226960,35988,171907,819578,594165,225413
2021-03-11,919224,594474,226960,35988,234728,819578,594165,225413
2021-03-12,919224,594474,226960,35988,285691,819578,594165,225413
2021-03-13,919224,594474,226960,35988,223047,819578,594165,225413
2021-03-14,919224,594474,226960,35988,61098,819578,594165,225413
2021-03-15,919224,594474,226960,35988,152723,880149,739158,140991
2021-03-16,919224,594474,226960,24792,136737,880149,739158,140991
2021-03-17,919224,594474,226960,24792,144461,880149,739158,140991
2021-03-18,919224,594474,226960,24792,161411,880149,739158,140991
2021-03-19,1008668,664548,307790,4780,221975,880149,739158,140991
2021-03-20,1008668,664548,307790,4780,161692,880149,739158,140991
2021-03-21,1008668,664548,307790,4780,48039,880149,739158,140991
2021-03-22,1008668,664548,307790,4780,163869,1064704,886086,178618
2021-03-23,1008668,664548,307790,717552,241897,1064704,886086,178618
2021-03-24,1008668,664548,307790,717552,249362,1064704,886086,178618
2021-03-25,1008668,664548,307790,717552,330094,1064704,886086,178618
2021-03-26,1142570,944430,168340,1225188,347761,1064704,886086,178618
2021-03-27,1142570,944430,168340,1225188,189926,1064704,886086,178618
2021-03-28,1142570,944430,168340,1225188,57258,1064704,886086,178618
2021-03-29,1142570,944430,168340,1225188,193493,1251125,841701,409424
2021-03-30,1142570,944430,168340,1040340,270515,1251125,841701,409424
2021-03-31,998244,752934,215170,1040340,244872,1251125,841701,409424
2021-04-01,998244,752934,215170,1363200,284546,1251125,841701,409424
2021-04-02,1398712,935742,429160,1363200,284546,1251125,841701,409424
